,amazon_id,goodreads_id,amazon_title,goodreads_title,similarity_score,amazon_isbn,goodreads_isbn,is_match
0,Amazon_15439,Goodreads_books_37069,The Pillowman,The Pillowman,1.0,9780571220328,9780571220328,True
1,Amazon_20810,Goodreads_books_31472,Illuminae,Illuminae,1.0,9780553499117,9780553499117,True
2,Amazon_4619,Goodreads_books_27343,The Butterfly Lion,The Butterfly Lion,1.0,9780006751038,9780006751038,True
3,Amazon_8805,Goodreads_books_8415,Puckoon,Puckoon,1.0,9780140023749,9780140023749,True
4,Amazon_17460,Goodreads_books_16006,After I Do,After I Do,1.0,9781476712840,9781476712840,True
5,Amazon_2537,Goodreads_books_24953,Paris Letters,Paris Letters,1.0,9781402288791,9781402288791,True
6,Amazon_17235,Goodreads_books_5254,Dreaming of You,Dreaming of You,1.0,9780380773527,9780380773527,True
7,Amazon_20862,Goodreads_books_149,Kensuke's Kingdom,Kensuke's Kingdom,1.0,9781405221740,9781405221740,True
8,Amazon_3969,Goodreads_books_1950,Stumbling on Happiness,Stumbling on Happiness,1.0,9781400077427,9781400077427,True
9,Amazon_16094,Goodreads_books_26538,On Becoming a Novelist,On Becoming a Novelist,1.0,9780393320039,9780393320039,True
10,Amazon_11830,Goodreads_books_34551,The Fire Next Time,The Fire Next Time,1.0,9780679744726,9780679744726,True
11,Amazon_18182,Goodreads_books_14580,Green Mars,Green Mars,1.0,9780553572391,9780553572391,True
12,Amazon_10727,Goodreads_books_38218,Seconds,Seconds,1.0,9780345529374,9780345529374,True
13,Amazon_1992,Goodreads_books_286,In the Blink of An Eye,In the Blink of an Eye,1.0,9781879505629,9781879505629,True
14,Amazon_17482,Goodreads_books_29778,The Nonesuch,The Nonesuch,1.0,9780099474388,9780099474388,True
15,Amazon_17293,Goodreads_books_4844,Bayou Moon,Bayou Moon,1.0,9780441019458,9780441019458,True
16,Amazon_17365,Goodreads_books_33637,Ashes of Midnight,Ashes of Midnight,1.0,9780440244509,9780440244509,True
17,Amazon_16852,Goodreads_books_30679,Fifty Shades Freed,Fifty Shades Freed,1.0,9780345803504,9780345803504,True
18,Amazon_17555,Goodreads_books_7102,Candy,Candy,1.0,9780345423870,9780345423870,True
19,Amazon_16619,Goodreads_books_38516,I Don't Have Enough Faith to Be an Atheist,I Don't Have Enough Faith to Be an Atheist,1.0,9781581345612,9781581345612,True
20,Amazon_13240,Goodreads_books_25535,Shake,Shake,1.0,9780062242648,9780062242648,True
21,Amazon_16965,Goodreads_books_31373,"Love, Rosie","Love, Rosie",1.0,9780786891085,9780786891085,True
22,Amazon_1904,Goodreads_books_12865,It,It,1.0,9781846147548,9781846147548,True
23,Amazon_15565,Goodreads_books_12706,Old School,Old School,1.0,9781419717017,9781419717017,True
24,Amazon_10278,Goodreads_books_37918,The Prince and the Dressmaker,The Prince and the Dressmaker,1.0,9781626723634,9781626723634,True
25,Amazon_7610,Goodreads_books_5433,Betrayal in Death,Betrayal in Death,1.0,9780425178577,9780425178577,True
